	tissue	num_clusters	gene_type	avg_silhouette
429	Cervix_Uteri	700	tf	0.13036427528094843
430	Cervix_Uteri	800	tf	0.12471372380045152
431	Cervix_Uteri	900	tf	0.11574202690875333
432	Cervix_Uteri	1000	tf	0.10530212211651822
433	Cervix_Uteri	1100	tf	0.09227229273645093
434	Cervix_Uteri	1200	tf	0.07873379148265915
435	Cervix_Uteri	1300	tf	0.06364538131340487
436	Cervix_Uteri	1400	tf	0.045072878327739464
437	Cervix_Uteri	2	non_tf	0.40287819439571754
438	Cervix_Uteri	3	non_tf	0.1828035493923585
439	Cervix_Uteri	4	non_tf	0.14007471852752384
440	Cervix_Uteri	5	non_tf	0.11389336054342271
441	Cervix_Uteri	6	non_tf	0.09341159608716464
442	Cervix_Uteri	7	non_tf	0.08256719593051433
443	Cervix_Uteri	8	non_tf	0.07492376926045241
444	Cervix_Uteri	9	non_tf	0.06031626200878872
445	Cervix_Uteri	10	non_tf	0.07905504939726632
446	Cervix_Uteri	20	non_tf	0.042704255554585305
447	Cervix_Uteri	30	non_tf	0.021176937924906807
448	Cervix_Uteri	40	non_tf	0.027020448071782218
449	Cervix_Uteri	50	non_tf	0.02423734915512562
450	Cervix_Uteri	60	non_tf	0.021634081065028062
451	Cervix_Uteri	70	non_tf	0.0172690644795774
452	Cervix_Uteri	80	non_tf	0.017497517178925066
453	Cervix_Uteri	90	non_tf	0.01691183187627179
454	Cervix_Uteri	100	non_tf	0.019895575409270224
455	Cervix_Uteri	200	non_tf	0.021951964953422998
456	Cervix_Uteri	300	non_tf	0.022638924966866012
457	Cervix_Uteri	400	non_tf	0.026015446689962633
458	Cervix_Uteri	500	non_tf	0.02943288768160054
459	Cervix_Uteri	600	non_tf	0.03346772451111433
460	Cervix_Uteri	700	non_tf	0.03626250997089009
461	Cervix_Uteri	800	non_tf	0.0392617296077145
462	Cervix_Uteri	900	non_tf	0.04171243514029261
463	Cervix_Uteri	1000	non_tf	0.0450899272624398
464	Colon	2	tf	0.5414961799965577
465	Colon	3	tf	0.5173841424179761
466	Colon	4	tf	0.3343231407806281
467	Colon	5	tf	0.32913589092130785
468	Colon	6	tf	0.31493871683158486
469	Colon	7	tf	0.33116881229078976
470	Colon	8	tf	0.32658367017721907
471	Colon	9	tf	0.27238226225403334
472	Colon	10	tf	0.24111839753767975
473	Colon	20	tf	0.18559538400835257
474	Colon	30	tf	0.16585340297405185
475	Colon	40	tf	0.1532448216309387
476	Colon	50	tf	0.12970667750262974
477	Colon	60	tf	0.1280495899892294
478	Colon	70	tf	0.11554971775324281
479	Colon	80	tf	0.11091632083811534
480	Colon	90	tf	0.10964719852798338
481	Colon	100	tf	0.10741228214906141
482	Colon	200	tf	0.10921637035357712
483	Colon	300	tf	0.10707705325811322
484	Colon	400	tf	0.10771488456061705
485	Colon	500	tf	0.10251395075983691
486	Colon	600	tf	0.0993643749871408
487	Colon	700	tf	0.09499750031459535
488	Colon	800	tf	0.08867273644796163
489	Colon	900	tf	0.083185057524794
490	Colon	1000	tf	0.07522588152615976
491	Colon	1100	tf	0.06605764810554123
492	Colon	1200	tf	0.055942592730035205
493	Colon	1300	tf	0.04473860346883278
494	Colon	1400	tf	0.030105216369330123
495	Colon	2	non_tf	0.4612977867244656
496	Colon	3	non_tf	0.4355234157769728
497	Colon	4	non_tf	0.2713222385921752
498	Colon	5	non_tf	0.2537516172867356
499	Colon	6	non_tf	0.2776665297007384
500	Colon	7	non_tf	0.2570742075645367
501	Colon	8	non_tf	0.25878346119351325
502	Colon	9	non_tf	0.24441678647928225
503	Colon	10	non_tf	0.24204834163615604
504	Colon	20	non_tf	0.1335467095389243
505	Colon	30	non_tf	0.10212668431164657
506	Colon	40	non_tf	0.10379838346646623
507	Colon	50	non_tf	0.0958954996853196
508	Colon	60	non_tf	0.09342851703521493
509	Colon	70	non_tf	0.07970100123779492
510	Colon	80	non_tf	0.07589495158518533
511	Colon	90	non_tf	0.08148319959290137
512	Colon	100	non_tf	0.07948346062298314
513	Colon	200	non_tf	0.06205439810107042
514	Colon	300	non_tf	0.055920189464363744
515	Colon	400	non_tf	0.05251149987604532
516	Colon	500	non_tf	0.05140979685765531
517	Colon	600	non_tf	0.05240117019943112
518	Colon	700	non_tf	0.0535986516563678
519	Colon	800	non_tf	0.0541149685314072
520	Colon	900	non_tf	0.05491745217738258
521	Colon	1000	non_tf	0.054834291982810174
522	Esophagus	2	tf	0.6739275254664349
523	Esophagus	3	tf	0.4423064859652499
524	Esophagus	4	tf	0.2735453172512767
525	Esophagus	5	tf	0.2663774312862211
526	Esophagus	6	tf	0.2319768691004956
527	Esophagus	7	tf	0.22835681970340566
528	Esophagus	8	tf	0.23806495814889098
529	Esophagus	9	tf	0.23710136197721118
530	Esophagus	10	tf	0.22494706719850863
531	Esophagus	20	tf	0.19571027905039484
532	Esophagus	30	tf	0.1399378408161752
533	Esophagus	40	tf	0.13896057832078507
534	Esophagus	50	tf	0.1356911512105658
535	Esophagus	60	tf	0.14271987940473327
536	Esophagus	70	tf	0.12981817128708428
537	Esophagus	80	tf	0.13554314326708627
538	Esophagus	90	tf	0.13547809056717688
539	Esophagus	100	tf	0.13696183319650654
540	Esophagus	200	tf	0.1387062280608135
541	Esophagus	300	tf	0.14128174665167614
542	Esophagus	400	tf	0.13628766757107824
543	Esophagus	500	tf	0.1323259522117201
544	Esophagus	600	tf	0.1255698222622976
545	Esophagus	700	tf	0.12076576217614994
546	Esophagus	800	tf	0.11290074483380187
547	Esophagus	900	tf	0.10393576405469404
548	Esophagus	1000	tf	0.08977927461426481
549	Esophagus	1100	tf	0.07631224134996302
550	Esophagus	1200	tf	0.06262777106076524
551	Esophagus	1300	tf	0.04693995286079354
552	Esophagus	1400	tf	0.03164174934392752
553	Esophagus	2	non_tf	0.566964660490856
554	Esophagus	3	non_tf	0.33031878879731097
555	Esophagus	4	non_tf	0.2856158284333655
556	Esophagus	5	non_tf	0.25194676514149866
557	Esophagus	6	non_tf	0.2505897558161107
558	Esophagus	7	non_tf	0.2647889968205766
559	Esophagus	8	non_tf	0.2518650299670165
560	Esophagus	9	non_tf	0.24790929551346752
561	Esophagus	10	non_tf	0.2431540362772941
562	Esophagus	20	non_tf	0.1439792597703502
563	Esophagus	30	non_tf	0.12441814509391778
564	Esophagus	40	non_tf	0.11646688797742855
565	Esophagus	50	non_tf	0.12982897728495293
566	Esophagus	60	non_tf	0.11380532249817196
567	Esophagus	70	non_tf	0.1085228795993668
568	Esophagus	80	non_tf	0.09879187690463416
569	Esophagus	90	non_tf	0.09770779882680526
570	Esophagus	100	non_tf	0.09589366350628413
571	Esophagus	200	non_tf	0.07731592676657129
572	Esophagus	300	non_tf	0.07599167442803431
573	Esophagus	400	non_tf	0.07756699581702806
574	Esophagus	500	non_tf	0.07805618259230931
575	Esophagus	600	non_tf	0.07723956263151381
576	Esophagus	700	non_tf	0.07589284703177514
577	Esophagus	800	non_tf	0.07649752662252601
578	Esophagus	900	non_tf	0.07708176370489754
579	Esophagus	1000	non_tf	0.07773629553211313
580	Fallopian_Tube	2	tf	0.3247095141317983
581	Fallopian_Tube	3	tf	0.19254972571502643
582	Fallopian_Tube	4	tf	0.13306273444816968
583	Fallopian_Tube	5	tf	0.1252907891694432
584	Fallopian_Tube	6	tf	0.11533537475181417
585	Fallopian_Tube	7	tf	0.116626231175814
586	Fallopian_Tube	8	tf	0.12768976554446745
587	Fallopian_Tube	9	tf	0.12035417557172337
588	Fallopian_Tube	10	tf	0.1220304324765857
589	Fallopian_Tube	20	tf	0.10026516696291045
590	Fallopian_Tube	30	tf	0.09443903764555826
591	Fallopian_Tube	40	tf	0.08576428272409306
592	Fallopian_Tube	50	tf	0.08852137838042416
593	Fallopian_Tube	60	tf	0.09334331374934367
594	Fallopian_Tube	70	tf	0.0953885962433632
595	Fallopian_Tube	80	tf	0.10050392059629158
596	Fallopian_Tube	90	tf	0.10248311742216344
597	Fallopian_Tube	100	tf	0.10228786416155045
598	Fallopian_Tube	200	tf	0.12849086421173847
599	Fallopian_Tube	300	tf	0.15664210634081535
600	Fallopian_Tube	400	tf	0.16704570685367043
601	Fallopian_Tube	500	tf	0.1827573737029577
602	Fallopian_Tube	600	tf	0.18837223937436837
603	Fallopian_Tube	700	tf	0.19075611583486798
604	Fallopian_Tube	800	tf	0.18237418201236927
605	Fallopian_Tube	900	tf	0.16872085221738342
606	Fallopian_Tube	1000	tf	0.152708491865389
607	Fallopian_Tube	1100	tf	0.13681181526273042
608	Fallopian_Tube	1200	tf	0.11784065200674974
609	Fallopian_Tube	1300	tf	0.09453184568365319
610	Fallopian_Tube	1400	tf	0.06887799974054622
611	Fallopian_Tube	2	non_tf	0.27577323783723146
612	Fallopian_Tube	3	non_tf	0.20661540572892445
613	Fallopian_Tube	4	non_tf	0.16379661062122636
614	Fallopian_Tube	5	non_tf	0.16968437589926805
615	Fallopian_Tube	6	non_tf	0.14295867345497623
616	Fallopian_Tube	7	non_tf	0.1373445778136172
617	Fallopian_Tube	8	non_tf	0.12958738265639658
618	Fallopian_Tube	9	non_tf	0.12306421983143936
619	Fallopian_Tube	10	non_tf	0.12035692683931262
620	Fallopian_Tube	20	non_tf	0.06932295985747972
621	Fallopian_Tube	30	non_tf	0.04828007027904494
622	Fallopian_Tube	40	non_tf	0.05919230293317693
623	Fallopian_Tube	50	non_tf	0.0555867041451904
624	Fallopian_Tube	60	non_tf	0.05524685413640771
625	Fallopian_Tube	70	non_tf	0.05704248603150394
626	Fallopian_Tube	80	non_tf	0.05898152454251971
627	Fallopian_Tube	90	non_tf	0.06020085068801422
628	Fallopian_Tube	100	non_tf	0.05760334206265567
629	Fallopian_Tube	200	non_tf	0.053672499985883165
630	Fallopian_Tube	300	non_tf	0.06121004250663173
631	Fallopian_Tube	400	non_tf	0.06388571736757741
632	Fallopian_Tube	500	non_tf	0.06985512100718158
633	Fallopian_Tube	600	non_tf	0.07452041144673226
634	Fallopian_Tube	700	non_tf	0.07903009659969905
635	Fallopian_Tube	800	non_tf	0.08202454155355625
636	Fallopian_Tube	900	non_tf	0.0865058085091513
637	Fallopian_Tube	1000	non_tf	0.09027763954673017
638	Heart	2	tf	0.5967033819119812
639	Heart	3	tf	0.4677330239372565
640	Heart	4	tf	0.45577206563607786
641	Heart	5	tf	0.42450625229311145
642	Heart	6	tf	0.41385979204930307
643	Heart	7	tf	0.3327409746403166
644	Heart	8	tf	0.32829285526976976
645	Heart	9	tf	0.23214809487396448
646	Heart	10	tf	0.23120124898604172
647	Heart	20	tf	0.19250656948313502
648	Heart	30	tf	0.15442377387830689
649	Heart	40	tf	0.14471093073978675
650	Heart	50	tf	0.1328802458629461
651	Heart	60	tf	0.12503560126782082
652	Heart	70	tf	0.12004054443468766
653	Heart	80	tf	0.11827077048690825
654	Heart	90	tf	0.11244143839597698
655	Heart	100	tf	0.10609181159322999
656	Heart	200	tf	0.09183901224852707
657	Heart	300	tf	0.09721483291325521
658	Heart	400	tf	0.09713902513828798
659	Heart	500	tf	0.09694587895865937
660	Heart	600	tf	0.09403357277272528
661	Heart	700	tf	0.09230452973469543
662	Heart	800	tf	0.08735743898175943
663	Heart	900	tf	0.07888593289044703
664	Heart	1000	tf	0.07002207110616004
665	Heart	1100	tf	0.058861601757031916
666	Heart	1200	tf	0.046979701652608126
667	Heart	1300	tf	0.03363663033425261
668	Heart	1400	tf	0.021203339419691276
669	Heart	2	non_tf	0.5478699441292826
670	Heart	3	non_tf	0.41661620909100283
671	Heart	4	non_tf	0.4021304886879986
672	Heart	5	non_tf	0.3115634833832406
673	Heart	6	non_tf	0.2847838858128044
674	Heart	7	non_tf	0.28063084709242825
675	Heart	8	non_tf	0.19835125037945406
676	Heart	9	non_tf	0.2018176232140776
677	Heart	10	non_tf	0.1638339620778892
678	Heart	20	non_tf	0.14743496481801227
679	Heart	30	non_tf	0.127821060114469
680	Heart	40	non_tf	0.11741167572823148
681	Heart	50	non_tf	0.09959517373961067
682	Heart	60	non_tf	0.08820523062537278
683	Heart	70	non_tf	0.08368215417117231
684	Heart	80	non_tf	0.08288297396565956
685	Heart	90	non_tf	0.07249301861311838
686	Heart	100	non_tf	0.0708949266300343
687	Heart	200	non_tf	0.05854948723599165
688	Heart	300	non_tf	0.054528392869630925
689	Heart	400	non_tf	0.051240152920166225
690	Heart	500	non_tf	0.0515121646647831
691	Heart	600	non_tf	0.0498472160020988
692	Heart	700	non_tf	0.04930007271939641
693	Heart	800	non_tf	0.050107398828103916
694	Heart	900	non_tf	0.051474020810916926
695	Heart	1000	non_tf	0.05270878638634993
696	Kidney	2	tf	0.5523117374154146
697	Kidney	3	tf	0.312792184478531
698	Kidney	4	tf	0.17533435425968144
699	Kidney	5	tf	0.1620205115431679
700	Kidney	6	tf	0.13490329735667575
701	Kidney	7	tf	0.12970775986860114
702	Kidney	8	tf	0.12431382665551814
703	Kidney	9	tf	0.1232190956721557
704	Kidney	10	tf	0.12180724848768917
705	Kidney	20	tf	0.07360214472127949
706	Kidney	30	tf	0.06639224337864462
707	Kidney	40	tf	0.060406237636879676
708	Kidney	50	tf	0.04847744456247394
709	Kidney	60	tf	0.04486787030989652
710	Kidney	70	tf	0.043821565675733455
711	Kidney	80	tf	0.04444852734232543
712	Kidney	90	tf	0.04433851013060223
713	Kidney	100	tf	0.045578941357869614
714	Kidney	200	tf	0.05737833482875008
715	Kidney	300	tf	0.06509893508615228
716	Kidney	400	tf	0.07391770017560396
717	Kidney	500	tf	0.07823541411713147
718	Kidney	600	tf	0.0799886122331065
719	Kidney	700	tf	0.08273145705058929
720	Kidney	800	tf	0.08096528394823252
721	Kidney	900	tf	0.07715554946393038
722	Kidney	1000	tf	0.0694728585080511
723	Kidney	1100	tf	0.06173391782431198
724	Kidney	1200	tf	0.05178952385286187
725	Kidney	1300	tf	0.040898077036826457
726	Kidney	1400	tf	0.030351688724081116
727	Kidney	2	non_tf	0.5103008674943058
728	Kidney	3	non_tf	0.2463052360992119
729	Kidney	4	non_tf	0.22537054061337494
730	Kidney	5	non_tf	0.21154859983145716
731	Kidney	6	non_tf	0.20875994552450064
732	Kidney	7	non_tf	0.20007098392367614
733	Kidney	8	non_tf	0.1661773428473865
734	Kidney	9	non_tf	0.15393168891673356
735	Kidney	10	non_tf	0.15020450450308206
736	Kidney	20	non_tf	0.061394502796243484
737	Kidney	30	non_tf	0.041705883175015585
738	Kidney	40	non_tf	0.02904588088517585
739	Kidney	50	non_tf	0.014824852789860246
740	Kidney	60	non_tf	0.014748441787251924
741	Kidney	70	non_tf	0.01253042737339085
742	Kidney	80	non_tf	0.012794226906483382
743	Kidney	90	non_tf	0.010189588968407404
744	Kidney	100	non_tf	0.012538277847351828
745	Kidney	200	non_tf	0.010315719487388884
746	Kidney	300	non_tf	0.012405636796959829
747	Kidney	400	non_tf	0.012564880479247396
748	Kidney	500	non_tf	0.015099019479480915
749	Kidney	600	non_tf	0.01807193105831144
750	Kidney	700	non_tf	0.01956942275938641
751	Kidney	800	non_tf	0.02182535207418157
752	Kidney	900	non_tf	0.02490010279686612
753	Kidney	1000	non_tf	0.02729373553845525
754	Liver	2	tf	0.40512560820251414
755	Liver	3	tf	0.39581980589716953
756	Liver	4	tf	0.34648241582007533
757	Liver	5	tf	0.29832971347654186
758	Liver	6	tf	0.29327398636546415
759	Liver	7	tf	0.29025020564856563
760	Liver	8	tf	0.1315312950479739
761	Liver	9	tf	0.12957213318918978
762	Liver	10	tf	0.137303799139723
763	Liver	20	tf	0.0987930711927545
764	Liver	30	tf	0.0718561479317951
765	Liver	40	tf	0.060287842742513253
766	Liver	50	tf	0.056618315182286535
767	Liver	60	tf	0.050673657166383924
768	Liver	70	tf	0.05429329372646363
769	Liver	80	tf	0.0561431327961823
770	Liver	90	tf	0.059097018260716484
771	Liver	100	tf	0.05724502596469042
772	Liver	200	tf	0.06436575912294257
773	Liver	300	tf	0.07399008575794967
774	Liver	400	tf	0.08167733866208955
775	Liver	500	tf	0.08756164176611092
776	Liver	600	tf	0.0860704202021585
777	Liver	700	tf	0.08546310794270681
778	Liver	800	tf	0.0801539384262184
779	Liver	900	tf	0.07319936130544924
780	Liver	1000	tf	0.06622038089035688
781	Liver	1100	tf	0.05745155500831138
782	Liver	1200	tf	0.04601099486349434
783	Liver	1300	tf	0.03330651414696716
784	Liver	1400	tf	0.01885760183472447
785	Liver	2	non_tf	0.4221821282051033
786	Liver	3	non_tf	0.37015603969139704
787	Liver	4	non_tf	0.3522578099822794
788	Liver	5	non_tf	0.3388022051261653
789	Liver	6	non_tf	0.2955337391856037
790	Liver	7	non_tf	0.23157779659088018
791	Liver	8	non_tf	0.23143269634586472
792	Liver	9	non_tf	0.09760073004285384
793	Liver	10	non_tf	0.0869762298638187
794	Liver	20	non_tf	0.08177358060375055
795	Liver	30	non_tf	0.05838545668516593
796	Liver	40	non_tf	0.051616810005247905
797	Liver	50	non_tf	0.04335489782712859
798	Liver	60	non_tf	0.03674182421348406
799	Liver	70	non_tf	0.029060551828423493
800	Liver	80	non_tf	0.024705337031713393
801	Liver	90	non_tf	0.025410893338430128
802	Liver	100	non_tf	0.022698549605699583
803	Liver	200	non_tf	0.017673477045732692
804	Liver	300	non_tf	0.0173121618038986
805	Liver	400	non_tf	0.020013934621348255
806	Liver	500	non_tf	0.02116793973903087
807	Liver	600	non_tf	0.02358839519364528
808	Liver	700	non_tf	0.026030223452283105
809	Liver	800	non_tf	0.02792239567521608
810	Liver	900	non_tf	0.03019242479767307
811	Liver	1000	non_tf	0.03166053013267993
812	Lung	2	tf	0.5429402501786187
813	Lung	3	tf	0.530527690619721
814	Lung	4	tf	0.38131985055378603
815	Lung	5	tf	0.27720925451551554
816	Lung	6	tf	0.27194861822421723
817	Lung	7	tf	0.24478789154446415
818	Lung	8	tf	0.2465086124452976
819	Lung	9	tf	0.24229793337098268
820	Lung	10	tf	0.21603196592697033
821	Lung	20	tf	0.13778584928443655
822	Lung	30	tf	0.1292799977390722
823	Lung	40	tf	0.1182256442631013
824	Lung	50	tf	0.10101800619086027
825	Lung	60	tf	0.08901104532175642
826	Lung	70	tf	0.07948074632510627
827	Lung	80	tf	0.07267455046943518
828	Lung	90	tf	0.06975496438645425
829	Lung	100	tf	0.06998018721626795
830	Lung	200	tf	0.075597145429685
831	Lung	300	tf	0.0773656144907952
832	Lung	400	tf	0.08232502165522791
833	Lung	500	tf	0.08539845914690719
834	Lung	600	tf	0.0861459196740444
835	Lung	700	tf	0.0830107430942621
836	Lung	800	tf	0.07727308572684273
837	Lung	900	tf	0.0728780405389963
838	Lung	1000	tf	0.06527170242577567
839	Lung	1100	tf	0.05762623273374369
840	Lung	1200	tf	0.04824724278907244
841	Lung	1300	tf	0.03881682354777073
842	Lung	1400	tf	0.025623754568243857
843	Lung	2	non_tf	0.5575992295871283
844	Lung	3	non_tf	0.5292104382943736
845	Lung	4	non_tf	0.31080375020062356
846	Lung	5	non_tf	0.24985809789925428
847	Lung	6	non_tf	0.12589551406297336
848	Lung	7	non_tf	0.22826593368756412
849	Lung	8	non_tf	0.22474768233691964
850	Lung	9	non_tf	0.22353380025343902
851	Lung	10	non_tf	0.21645676943193973
852	Lung	20	non_tf	0.16879040484636518
853	Lung	30	non_tf	0.1327418915136211
854	Lung	40	non_tf	0.10775387919870111
855	Lung	50	non_tf	0.09781961315270882
856	Lung	60	non_tf	0.08234440949525437
857	Lung	70	non_tf	0.0704937275942583
858	Lung	80	non_tf	0.06326178359506333
859	Lung	90	non_tf	0.056803290897710905
860	Lung	100	non_tf	0.057369100023292804
861	Lung	200	non_tf	0.04159495922778841
862	Lung	300	non_tf	0.03440168586458086
863	Lung	400	non_tf	0.031937551226816165
864	Lung	500	non_tf	0.03128247638948451
865	Lung	600	non_tf	0.03085811834831404
866	Lung	700	non_tf	0.03168457392345758
867	Lung	800	non_tf	0.0325099307364446
868	Lung	900	non_tf	0.03368378743470774
869	Lung	1000	non_tf	0.0350383345333622
870	Muscle	2	tf	0.7031862506826444
871	Muscle	3	tf	0.520134964452168
872	Muscle	4	tf	0.45376284809108297
