	tissue	num_clusters	gene_type	avg_silhouette
873	Muscle	5	tf	0.31582237169368216
874	Muscle	6	tf	0.3100307140051608
875	Muscle	7	tf	0.2719137504653942
876	Muscle	8	tf	0.2659467792663823
877	Muscle	9	tf	0.26578210439950395
878	Muscle	10	tf	0.2653938975636287
879	Muscle	20	tf	0.1561242199761041
880	Muscle	30	tf	0.11928051868712237
881	Muscle	40	tf	0.1060799161238344
882	Muscle	50	tf	0.09114953958063114
883	Muscle	60	tf	0.08587020462498998
884	Muscle	70	tf	0.08262630917653922
885	Muscle	80	tf	0.08418915717331174
886	Muscle	90	tf	0.08292392395517913
887	Muscle	100	tf	0.0797205138256419
888	Muscle	200	tf	0.0814359330698709
889	Muscle	300	tf	0.08154875033999415
890	Muscle	400	tf	0.08250030297292728
891	Muscle	500	tf	0.08425509703792312
892	Muscle	600	tf	0.08410011594763016
893	Muscle	700	tf	0.08397341238633478
894	Muscle	800	tf	0.0800183979853269
895	Muscle	900	tf	0.07248446851847065
896	Muscle	1000	tf	0.06527403285905199
897	Muscle	1100	tf	0.05733643124094545
898	Muscle	1200	tf	0.04668454057938982
899	Muscle	1300	tf	0.0348498235097803
900	Muscle	1400	tf	0.022572453129387344
901	Muscle	2	non_tf	0.6324770403053291
902	Muscle	3	non_tf	0.4896994627996729
903	Muscle	4	non_tf	0.4763303641926897
904	Muscle	5	non_tf	0.4635574941076386
905	Muscle	6	non_tf	0.3606776454705601
906	Muscle	7	non_tf	0.2066489385459376
907	Muscle	8	non_tf	0.19217015726990452
908	Muscle	9	non_tf	0.18457228115322694
909	Muscle	10	non_tf	0.18478097303551577
910	Muscle	20	non_tf	0.1168297280149727
911	Muscle	30	non_tf	0.13031065720836194
912	Muscle	40	non_tf	0.11089186833472435
913	Muscle	50	non_tf	0.0996263611808586
914	Muscle	60	non_tf	0.08235246252137857
915	Muscle	70	non_tf	0.07671347011733608
916	Muscle	80	non_tf	0.06589764247537655
917	Muscle	90	non_tf	0.06220986520559136
918	Muscle	100	non_tf	0.05326605914293286
919	Muscle	200	non_tf	0.04045983446088987
920	Muscle	300	non_tf	0.0343165321856098
921	Muscle	400	non_tf	0.03292708474709628
922	Muscle	500	non_tf	0.03349019106120456
923	Muscle	600	non_tf	0.03429918249759344
924	Muscle	700	non_tf	0.035742344344733855
925	Muscle	800	non_tf	0.037215430704611176
926	Muscle	900	non_tf	0.03939997271230697
927	Muscle	1000	non_tf	0.04074801419532802
928	Nerve	2	tf	0.6158587351576632
929	Nerve	3	tf	0.5799789177746156
930	Nerve	4	tf	0.5764662031754174
931	Nerve	5	tf	0.5510032003882422
932	Nerve	6	tf	0.549296251503721
933	Nerve	7	tf	0.39613091426935826
934	Nerve	8	tf	0.38622329447442905
935	Nerve	9	tf	0.285068575392633
936	Nerve	10	tf	0.2834614473082513
937	Nerve	20	tf	0.17761968030369119
938	Nerve	30	tf	0.0911832290624121
939	Nerve	40	tf	0.08928799641512665
940	Nerve	50	tf	0.08465391525517271
941	Nerve	60	tf	0.07474048534410695
942	Nerve	70	tf	0.07103072302887026
943	Nerve	80	tf	0.07256367521532962
944	Nerve	90	tf	0.06796764028740096
945	Nerve	100	tf	0.06586187499061856
946	Nerve	200	tf	0.060050999014541015
947	Nerve	300	tf	0.06413875443315742
948	Nerve	400	tf	0.06855488395995056
949	Nerve	500	tf	0.07334633260942659
950	Nerve	600	tf	0.0744227193875417
951	Nerve	700	tf	0.07289121802486734
952	Nerve	800	tf	0.07055629408861215
953	Nerve	900	tf	0.06509624708993289
954	Nerve	1000	tf	0.05759812934457754
955	Nerve	1100	tf	0.05130885238651778
956	Nerve	1200	tf	0.04262868852170007
957	Nerve	1300	tf	0.03328199154169775
958	Nerve	1400	tf	0.022729755815107628
959	Nerve	2	non_tf	0.6944312554114949
960	Nerve	3	non_tf	0.45610690782270497
961	Nerve	4	non_tf	0.44310305660832827
962	Nerve	5	non_tf	0.4435620971214194
963	Nerve	6	non_tf	0.4049639656861743
964	Nerve	7	non_tf	0.4052183678247428
965	Nerve	8	non_tf	0.3468462843570877
966	Nerve	9	non_tf	0.2176643965710686
967	Nerve	10	non_tf	0.2149350156542074
968	Nerve	20	non_tf	0.191744896456207
969	Nerve	30	non_tf	0.11604480950711717
970	Nerve	40	non_tf	0.08169732249769888
971	Nerve	50	non_tf	0.06631115739391318
972	Nerve	60	non_tf	0.05561185484777201
973	Nerve	70	non_tf	0.045158584181970156
974	Nerve	80	non_tf	0.05713779019125814
975	Nerve	90	non_tf	0.053341732573897065
976	Nerve	100	non_tf	0.05284587831750501
977	Nerve	200	non_tf	0.033466464287026584
978	Nerve	300	non_tf	0.025742636451201176
979	Nerve	400	non_tf	0.02512906289798997
980	Nerve	500	non_tf	0.023539674349298885
981	Nerve	600	non_tf	0.024131870419667665
982	Nerve	700	non_tf	0.02429277695621738
983	Nerve	800	non_tf	0.02644485273414623
984	Nerve	900	non_tf	0.028472817598438793
985	Nerve	1000	non_tf	0.029807729558137253
986	Ovary	2	tf	0.5791526170659492
987	Ovary	3	tf	0.5381954866165352
988	Ovary	4	tf	0.39816753342273986
989	Ovary	5	tf	0.38853390301751956
990	Ovary	6	tf	0.3318293966817897
991	Ovary	7	tf	0.3264290623194508
992	Ovary	8	tf	0.3146308046735229
993	Ovary	9	tf	0.17108568593197754
994	Ovary	10	tf	0.16926135417192562
995	Ovary	20	tf	0.1007348352617289
996	Ovary	30	tf	0.09360879988557791
997	Ovary	40	tf	0.07313807822192905
998	Ovary	50	tf	0.0600728489042773
999	Ovary	60	tf	0.06058115429988894
1000	Ovary	70	tf	0.05991768474923387
1001	Ovary	80	tf	0.05673185110836217
1002	Ovary	90	tf	0.056521152860033196
1003	Ovary	100	tf	0.05493705736671798
1004	Ovary	200	tf	0.06449033893387388
1005	Ovary	300	tf	0.07173563389409955
1006	Ovary	400	tf	0.07957538690772101
1007	Ovary	500	tf	0.08183222893203941
1008	Ovary	600	tf	0.08094795318463698
1009	Ovary	700	tf	0.08066420003722345
1010	Ovary	800	tf	0.07765796946153804
1011	Ovary	900	tf	0.07411541232256139
1012	Ovary	1000	tf	0.06667993273705417
1013	Ovary	1100	tf	0.05722417798632665
1014	Ovary	1200	tf	0.04836748830071281
1015	Ovary	1300	tf	0.036404861071904056
1016	Ovary	1400	tf	0.02624612352706209
1017	Ovary	2	non_tf	0.5584728890401891
1018	Ovary	3	non_tf	0.4654691758288697
1019	Ovary	4	non_tf	0.44422843408755214
1020	Ovary	5	non_tf	0.3852201845652279
1021	Ovary	6	non_tf	0.2401636043175189
1022	Ovary	7	non_tf	0.23068510154441227
1023	Ovary	8	non_tf	0.13598664135828584
1024	Ovary	9	non_tf	0.13301304245130752
1025	Ovary	10	non_tf	0.12874242720920248
1026	Ovary	20	non_tf	0.06787620104644956
1027	Ovary	30	non_tf	0.06311425797922059
1028	Ovary	40	non_tf	0.049804903687591544
1029	Ovary	50	non_tf	0.04142189475626346
1030	Ovary	60	non_tf	0.03451004326487391
1031	Ovary	70	non_tf	0.03227713365483679
1032	Ovary	80	non_tf	0.03210330534519345
1033	Ovary	90	non_tf	0.030478682686491648
1034	Ovary	100	non_tf	0.02837908484955501
1035	Ovary	200	non_tf	0.013010439012378795
1036	Ovary	300	non_tf	0.014192716788535651
1037	Ovary	400	non_tf	0.015937983614436952
1038	Ovary	500	non_tf	0.02049861337709552
1039	Ovary	600	non_tf	0.02145722819563776
1040	Ovary	700	non_tf	0.022995451519678883
1041	Ovary	800	non_tf	0.02666817245608368
1042	Ovary	900	non_tf	0.02880016743262248
1043	Ovary	1000	non_tf	0.03051478556976045
1044	Pancreas	2	tf	0.6971674130197133
1045	Pancreas	3	tf	0.40877319520465283
1046	Pancreas	4	tf	0.3847872041510121
1047	Pancreas	5	tf	0.3830985161261099
1048	Pancreas	6	tf	0.2946359838409622
1049	Pancreas	7	tf	0.15684487496657892
1050	Pancreas	8	tf	0.1551591798639211
1051	Pancreas	9	tf	0.1746603487027158
1052	Pancreas	10	tf	0.16440872598852233
1053	Pancreas	20	tf	0.09385525042628783
1054	Pancreas	30	tf	0.0818149753136216
1055	Pancreas	40	tf	0.0777459789139176
1056	Pancreas	50	tf	0.0712343229663594
1057	Pancreas	60	tf	0.058349604801496376
1058	Pancreas	70	tf	0.056877860352124235
1059	Pancreas	80	tf	0.05557179781067403
1060	Pancreas	90	tf	0.05557667062835907
1061	Pancreas	100	tf	0.054314930491235994
1062	Pancreas	200	tf	0.06404588273284159
1063	Pancreas	300	tf	0.06907285124095403
1064	Pancreas	400	tf	0.07460616005100702
1065	Pancreas	500	tf	0.07960658294777193
1066	Pancreas	600	tf	0.08181949429664129
1067	Pancreas	700	tf	0.08066332367167466
1068	Pancreas	800	tf	0.07914661878706263
1069	Pancreas	900	tf	0.07261399198697625
1070	Pancreas	1000	tf	0.06612030626634464
1071	Pancreas	1100	tf	0.05836965990884859
1072	Pancreas	1200	tf	0.048425834952942455
1073	Pancreas	1300	tf	0.03691912648385408
1074	Pancreas	1400	tf	0.025269242578125933
1075	Pancreas	2	non_tf	0.48217133093878073
1076	Pancreas	3	non_tf	0.43897209120706043
1077	Pancreas	4	non_tf	0.2052275765717715
1078	Pancreas	5	non_tf	0.19840356503162399
1079	Pancreas	6	non_tf	0.12572699582072644
1080	Pancreas	7	non_tf	0.15282291443108564
1081	Pancreas	8	non_tf	0.1521907831114084
1082	Pancreas	9	non_tf	0.15229751584770326
1083	Pancreas	10	non_tf	0.14703700006790874
1084	Pancreas	20	non_tf	0.12126128418076888
1085	Pancreas	30	non_tf	0.08325566227548878
1086	Pancreas	40	non_tf	0.06136800418055722
1087	Pancreas	50	non_tf	0.048873990680740526
1088	Pancreas	60	non_tf	0.03756537712421734
1089	Pancreas	70	non_tf	0.03530787205591326
1090	Pancreas	80	non_tf	0.026797716361307428
1091	Pancreas	90	non_tf	0.020028288325792627
1092	Pancreas	100	non_tf	0.019232201857811576
1093	Pancreas	200	non_tf	0.015285695921731717
1094	Pancreas	300	non_tf	0.0155737230941608
1095	Pancreas	400	non_tf	0.016615448656783556
1096	Pancreas	500	non_tf	0.01739824683953389
1097	Pancreas	600	non_tf	0.019786995141098607
1098	Pancreas	700	non_tf	0.021880122253858353
1099	Pancreas	800	non_tf	0.023895075871848723
1100	Pancreas	900	non_tf	0.025617493013004713
1101	Pancreas	1000	non_tf	0.02840566329870315
1102	Pituitary	2	tf	0.5526942197884153
1103	Pituitary	3	tf	0.5270781410263264
1104	Pituitary	4	tf	0.5100689610952369
1105	Pituitary	5	tf	0.47419244262222976
1106	Pituitary	6	tf	0.4551519568801987
1107	Pituitary	7	tf	0.35484919397431397
1108	Pituitary	8	tf	0.34930335892376496
1109	Pituitary	9	tf	0.3471019795764134
1110	Pituitary	10	tf	0.2092986725065109
1111	Pituitary	20	tf	0.15602996881756537
1112	Pituitary	30	tf	0.10713850682700767
1113	Pituitary	40	tf	0.08792646257940308
1114	Pituitary	50	tf	0.08534742903362139
1115	Pituitary	60	tf	0.07901634157524556
1116	Pituitary	70	tf	0.07670214818965292
1117	Pituitary	80	tf	0.0683709211711771
1118	Pituitary	90	tf	0.06784138959353547
1119	Pituitary	100	tf	0.06666123662901127
1120	Pituitary	200	tf	0.06337150245945633
1121	Pituitary	300	tf	0.07208598446448365
1122	Pituitary	400	tf	0.07726088431884223
1123	Pituitary	500	tf	0.08017248748247482
1124	Pituitary	600	tf	0.08075584932523489
1125	Pituitary	700	tf	0.08058465534819488
1126	Pituitary	800	tf	0.0771575730472782
1127	Pituitary	900	tf	0.0707281924867897
1128	Pituitary	1000	tf	0.06331866961425066
1129	Pituitary	1100	tf	0.05729362104834602
1130	Pituitary	1200	tf	0.04833976940767798
1131	Pituitary	1300	tf	0.03935920204993679
1132	Pituitary	1400	tf	0.029431246685455156
1133	Pituitary	2	non_tf	0.5250745874728073
1134	Pituitary	3	non_tf	0.4926596773466687
1135	Pituitary	4	non_tf	0.20492931235052922
1136	Pituitary	5	non_tf	0.10324119639020905
1137	Pituitary	6	non_tf	0.10956588320582979
1138	Pituitary	7	non_tf	0.10668141833221716
1139	Pituitary	8	non_tf	0.0970500742268171
1140	Pituitary	9	non_tf	0.14811941150232064
1141	Pituitary	10	non_tf	0.14898596927707167
1142	Pituitary	20	non_tf	0.07435669611563028
1143	Pituitary	30	non_tf	0.08181801195427643
1144	Pituitary	40	non_tf	0.06189496342758381
1145	Pituitary	50	non_tf	0.056518590452701384
1146	Pituitary	60	non_tf	0.04252665370750358
1147	Pituitary	70	non_tf	0.04358715277501283
1148	Pituitary	80	non_tf	0.04060784802902957
1149	Pituitary	90	non_tf	0.0404746794012068
1150	Pituitary	100	non_tf	0.03654592280658455
1151	Pituitary	200	non_tf	0.024109592539130285
1152	Pituitary	300	non_tf	0.019647056585458133
1153	Pituitary	400	non_tf	0.0203978330262836
1154	Pituitary	500	non_tf	0.021184052863873842
1155	Pituitary	600	non_tf	0.02461575429816927
1156	Pituitary	700	non_tf	0.026173458417875082
1157	Pituitary	800	non_tf	0.02805859295342792
1158	Pituitary	900	non_tf	0.02946618273453409
1159	Pituitary	1000	non_tf	0.03021799306880073
1160	Prostate	2	tf	0.632487948792258
1161	Prostate	3	tf	0.45314501416211844
1162	Prostate	4	tf	0.40703903471790065
1163	Prostate	5	tf	0.40419190834634033
1164	Prostate	6	tf	0.39131005269765956
1165	Prostate	7	tf	0.35071896997550306
1166	Prostate	8	tf	0.24573695862989184
1167	Prostate	9	tf	0.2445134570105754
1168	Prostate	10	tf	0.15340423103399142
1169	Prostate	20	tf	0.12110701849042407
1170	Prostate	30	tf	0.08552018506065522
1171	Prostate	40	tf	0.06376926972798587
1172	Prostate	50	tf	0.06216138267929366
1173	Prostate	60	tf	0.053526071413539066
1174	Prostate	70	tf	0.05071891180074744
1175	Prostate	80	tf	0.04806755254235181
1176	Prostate	90	tf	0.0490096750965129
1177	Prostate	100	tf	0.04953845636855858
1178	Prostate	200	tf	0.059797003499783535
1179	Prostate	300	tf	0.06634339262786972
1180	Prostate	400	tf	0.06858066819313564
1181	Prostate	500	tf	0.07306496126170328
1182	Prostate	600	tf	0.07642522525909759
1183	Prostate	700	tf	0.07695262067660513
1184	Prostate	800	tf	0.07393884448136671
1185	Prostate	900	tf	0.06909926928649351
1186	Prostate	1000	tf	0.06363813315652038
1187	Prostate	1100	tf	0.05769230815306156
1188	Prostate	1200	tf	0.04960427154580136
1189	Prostate	1300	tf	0.03961449784539324
1190	Prostate	1400	tf	0.028983504410477628
1191	Prostate	2	non_tf	0.5725772679466941
1192	Prostate	3	non_tf	0.5201120493172156
1193	Prostate	4	non_tf	0.33555077425756524
1194	Prostate	5	non_tf	0.304009412498926
1195	Prostate	6	non_tf	0.2873032388704663
1196	Prostate	7	non_tf	0.25338576206437446
1197	Prostate	8	non_tf	0.2524538430276623
1198	Prostate	9	non_tf	0.2522258286528284
1199	Prostate	10	non_tf	0.24863814702585815
1200	Prostate	20	non_tf	0.10134581876552783
1201	Prostate	30	non_tf	0.07967051063575416
1202	Prostate	40	non_tf	0.05403877293950411
1203	Prostate	50	non_tf	0.04820611460501791
1204	Prostate	60	non_tf	0.03414017890855005
1205	Prostate	70	non_tf	0.029150227586345376
1206	Prostate	80	non_tf	0.025611502583880123
1207	Prostate	90	non_tf	0.02501590878926157
1208	Prostate	100	non_tf	0.023382012885745408
1209	Prostate	200	non_tf	0.012099790938236075
1210	Prostate	300	non_tf	0.015655330049651365
1211	Prostate	400	non_tf	0.01565871115142822
1212	Prostate	500	non_tf	0.01855227523804496
1213	Prostate	600	non_tf	0.019465726858045308
1214	Prostate	700	non_tf	0.022005151686211696
1215	Prostate	800	non_tf	0.02321513447576108
1216	Prostate	900	non_tf	0.0242515900892361
1217	Prostate	1000	non_tf	0.02719578476757014
1218	Salivary_Gland	2	tf	0.5648262235518456
1219	Salivary_Gland	3	tf	0.532925768914157
1220	Salivary_Gland	4	tf	0.1719018240078014
1221	Salivary_Gland	5	tf	0.15238812613233074
1222	Salivary_Gland	6	tf	0.1521763743557168
1223	Salivary_Gland	7	tf	0.15004519262454163
1224	Salivary_Gland	8	tf	0.14819785706872676
1225	Salivary_Gland	9	tf	0.14615327482612528
1226	Salivary_Gland	10	tf	0.11021521061685485
1227	Salivary_Gland	20	tf	0.10314495953720593
1228	Salivary_Gland	30	tf	0.0760677212324685
1229	Salivary_Gland	40	tf	0.05602955357474468
1230	Salivary_Gland	50	tf	0.05113408113299561
1231	Salivary_Gland	60	tf	0.04719111395268272
1232	Salivary_Gland	70	tf	0.04582315700321806
1233	Salivary_Gland	80	tf	0.04333573273060579
1234	Salivary_Gland	90	tf	0.044979932967988925
1235	Salivary_Gland	100	tf	0.04772104860479761
1236	Salivary_Gland	200	tf	0.05574850856247622
1237	Salivary_Gland	300	tf	0.060701870503382424
1238	Salivary_Gland	400	tf	0.06790778250666728
1239	Salivary_Gland	500	tf	0.06987967850917924
1240	Salivary_Gland	600	tf	0.07018978420243177
1241	Salivary_Gland	700	tf	0.07257994686882911
1242	Salivary_Gland	800	tf	0.06960976078659539
1243	Salivary_Gland	900	tf	0.06611858799485464
1244	Salivary_Gland	1000	tf	0.05986079850017547
1245	Salivary_Gland	1100	tf	0.05349705597906976
1246	Salivary_Gland	1200	tf	0.045150264843659714
1247	Salivary_Gland	1300	tf	0.036256023079677104
1248	Salivary_Gland	1400	tf	0.02601991775587837
1249	Salivary_Gland	2	non_tf	0.4010731420034049
1250	Salivary_Gland	3	non_tf	0.39060056929645764
1251	Salivary_Gland	4	non_tf	0.3520018295667346
1252	Salivary_Gland	5	non_tf	0.35250960434792955
1253	Salivary_Gland	6	non_tf	0.3496799748344076
1254	Salivary_Gland	7	non_tf	0.23659451878294485
1255	Salivary_Gland	8	non_tf	0.22178302835834568
1256	Salivary_Gland	9	non_tf	0.20430241913369238
1257	Salivary_Gland	10	non_tf	0.2029124705113304
1258	Salivary_Gland	20	non_tf	0.11016373501505386
1259	Salivary_Gland	30	non_tf	0.0814507200427945
1260	Salivary_Gland	40	non_tf	0.05080820747093582
1261	Salivary_Gland	50	non_tf	0.04314749598401526
1262	Salivary_Gland	60	non_tf	0.03300338332287412
1263	Salivary_Gland	70	non_tf	0.028251316936286755
1264	Salivary_Gland	80	non_tf	0.024696839416330923
1265	Salivary_Gland	90	non_tf	0.023332481489130173
1266	Salivary_Gland	100	non_tf	0.02439653385766012
1267	Salivary_Gland	200	non_tf	0.012817315499655701
1268	Salivary_Gland	300	non_tf	0.014392309323880683
1269	Salivary_Gland	400	non_tf	0.01724038544660948
1270	Salivary_Gland	500	non_tf	0.01884499747786005
1271	Salivary_Gland	600	non_tf	0.021308651173526802
1272	Salivary_Gland	700	non_tf	0.023527724129067843
1273	Salivary_Gland	800	non_tf	0.02462430441920131
1274	Salivary_Gland	900	non_tf	0.02509163894324931
1275	Salivary_Gland	1000	non_tf	0.026837822831149934
1276	Skin	2	tf	0.37564165650350706
1277	Skin	3	tf	0.3291757270129266
1278	Skin	4	tf	0.32248157359596635
1279	Skin	5	tf	0.32485054663744045
1280	Skin	6	tf	0.3053301299840028
1281	Skin	7	tf	0.3003435280008066
1282	Skin	8	tf	0.2682057583359752
1283	Skin	9	tf	0.2677196402557113
1284	Skin	10	tf	0.2325523722473483
1285	Skin	20	tf	0.17558489267577032
1286	Skin	30	tf	0.16056609709112088
1287	Skin	40	tf	0.14184069829037557
1288	Skin	50	tf	0.15298849618685664
1289	Skin	60	tf	0.14429902924355997
1290	Skin	70	tf	0.1356198867732249
1291	Skin	80	tf	0.1391126996524949
1292	Skin	90	tf	0.14047122839975898
1293	Skin	100	tf	0.13545127567669427
1294	Skin	200	tf	0.14686613255657868
1295	Skin	300	tf	0.14424665430798125
1296	Skin	400	tf	0.1434544086164694
1297	Skin	500	tf	0.14219592022821018
1298	Skin	600	tf	0.13477036204274373
1299	Skin	700	tf	0.13083529407625355
1300	Skin	800	tf	0.12331049021432826
1301	Skin	900	tf	0.11028655713672285
1302	Skin	1000	tf	0.09757980883186615
1303	Skin	1100	tf	0.08160792336313129
1304	Skin	1200	tf	0.06502103907318578
1305	Skin	1300	tf	0.04977494040790914
1306	Skin	1400	tf	0.03303851747679101
1307	Skin	2	non_tf	0.37855228155212783
