	tissue	num_clusters	gene_type	avg_silhouette
1308	Skin	3	non_tf	0.37799051894973207
1309	Skin	4	non_tf	0.3468537177467247
1310	Skin	5	non_tf	0.3363384307342332
1311	Skin	6	non_tf	0.28991162351876854
1312	Skin	7	non_tf	0.2734669637607686
1313	Skin	8	non_tf	0.26711742132655936
1314	Skin	9	non_tf	0.235281880309061
1315	Skin	10	non_tf	0.22613819647440814
1316	Skin	20	non_tf	0.14124037171868517
1317	Skin	30	non_tf	0.13059996532023938
1318	Skin	40	non_tf	0.13380958282188368
1319	Skin	50	non_tf	0.1238924262826422
1320	Skin	60	non_tf	0.12207498541513537
1321	Skin	70	non_tf	0.11627640558757699
1322	Skin	80	non_tf	0.11546572575528653
1323	Skin	90	non_tf	0.10859886954044434
1324	Skin	100	non_tf	0.1030557937391062
1325	Skin	200	non_tf	0.09852309409835106
1326	Skin	300	non_tf	0.09691136767375919
1327	Skin	400	non_tf	0.09647636296109872
1328	Skin	500	non_tf	0.09302232491930255
1329	Skin	600	non_tf	0.09022974021086119
1330	Skin	700	non_tf	0.09195758543418887
1331	Skin	800	non_tf	0.09246290474941371
1332	Skin	900	non_tf	0.09343365723710145
1333	Skin	1000	non_tf	0.09531687857788644
1334	Small_Intestine	2	tf	0.5281892479131319
1335	Small_Intestine	3	tf	0.5024580673639502
1336	Small_Intestine	4	tf	0.20237543706119906
1337	Small_Intestine	5	tf	0.22697602657673838
1338	Small_Intestine	6	tf	0.21989343338527
1339	Small_Intestine	7	tf	0.1586018600142493
1340	Small_Intestine	8	tf	0.14711838081036682
1341	Small_Intestine	9	tf	0.14691893338259857
1342	Small_Intestine	10	tf	0.13781078509802494
1343	Small_Intestine	20	tf	0.10493393206587144
1344	Small_Intestine	30	tf	0.09495792235024365
1345	Small_Intestine	40	tf	0.0843431804489985
1346	Small_Intestine	50	tf	0.07735118548901339
1347	Small_Intestine	60	tf	0.07297461954445601
1348	Small_Intestine	70	tf	0.06742223579985306
1349	Small_Intestine	80	tf	0.06758381809770705
1350	Small_Intestine	90	tf	0.06621639638097022
1351	Small_Intestine	100	tf	0.0626096568660259
1352	Small_Intestine	200	tf	0.07108410305527645
1353	Small_Intestine	300	tf	0.07964353571857367
1354	Small_Intestine	400	tf	0.08260400847028651
1355	Small_Intestine	500	tf	0.08429223898533995
1356	Small_Intestine	600	tf	0.08322516619003775
1357	Small_Intestine	700	tf	0.08422230782430185
1358	Small_Intestine	800	tf	0.08106113206139182
1359	Small_Intestine	900	tf	0.07681004847594149
1360	Small_Intestine	1000	tf	0.06852448290776889
1361	Small_Intestine	1100	tf	0.061612015547072393
1362	Small_Intestine	1200	tf	0.05350548839088476
1363	Small_Intestine	1300	tf	0.043213452323800396
1364	Small_Intestine	1400	tf	0.032401535502595544
1365	Small_Intestine	2	non_tf	0.4732908340664779
1366	Small_Intestine	3	non_tf	0.44187651597730154
1367	Small_Intestine	4	non_tf	0.2544742837474152
1368	Small_Intestine	5	non_tf	0.24249739662614053
1369	Small_Intestine	6	non_tf	0.19169293624116798
1370	Small_Intestine	7	non_tf	0.18668659323556477
1371	Small_Intestine	8	non_tf	0.17740670284141963
1372	Small_Intestine	9	non_tf	0.14454089694411998
1373	Small_Intestine	10	non_tf	0.139147890609042
1374	Small_Intestine	20	non_tf	0.08841682825170286
1375	Small_Intestine	30	non_tf	0.07215242855040546
1376	Small_Intestine	40	non_tf	0.06360870122284683
1377	Small_Intestine	50	non_tf	0.05640931576157218
1378	Small_Intestine	60	non_tf	0.046783881663072284
1379	Small_Intestine	70	non_tf	0.046652629457102315
1380	Small_Intestine	80	non_tf	0.041136235735620356
1381	Small_Intestine	90	non_tf	0.03877850445124776
1382	Small_Intestine	100	non_tf	0.035507684969340564
1383	Small_Intestine	200	non_tf	0.02849425318688376
1384	Small_Intestine	300	non_tf	0.024200784213457772
1385	Small_Intestine	400	non_tf	0.025404751574339517
1386	Small_Intestine	500	non_tf	0.025589530647278855
1387	Small_Intestine	600	non_tf	0.02770870477684757
1388	Small_Intestine	700	non_tf	0.029862648406140332
1389	Small_Intestine	800	non_tf	0.03140422176709049
1390	Small_Intestine	900	non_tf	0.033084162366642515
1391	Small_Intestine	1000	non_tf	0.03443911853586934
1392	Spleen	2	tf	0.6518506590811779
1393	Spleen	3	tf	0.36133717728327913
1394	Spleen	4	tf	0.35400351515282075
1395	Spleen	5	tf	0.35306630852499243
1396	Spleen	6	tf	0.31267949149912583
1397	Spleen	7	tf	0.3112322664238755
1398	Spleen	8	tf	0.3032635007438573
1399	Spleen	9	tf	0.22488996746901227
1400	Spleen	10	tf	0.17124499900503526
1401	Spleen	20	tf	0.10030572771569844
1402	Spleen	30	tf	0.07703161537314142
1403	Spleen	40	tf	0.06525888025969258
1404	Spleen	50	tf	0.05844611929925076
1405	Spleen	60	tf	0.05400605985220866
1406	Spleen	70	tf	0.057409201724402406
1407	Spleen	80	tf	0.05560372714754598
1408	Spleen	90	tf	0.05278335759095369
1409	Spleen	100	tf	0.053380330752000604
1410	Spleen	200	tf	0.06372198918331433
1411	Spleen	300	tf	0.07419072287804872
1412	Spleen	400	tf	0.07402640049851038
1413	Spleen	500	tf	0.07685870670450975
1414	Spleen	600	tf	0.07559423561330386
1415	Spleen	700	tf	0.07650937156830163
1416	Spleen	800	tf	0.07298042753477092
1417	Spleen	900	tf	0.07044610891338325
1418	Spleen	1000	tf	0.06382039173505492
1419	Spleen	1100	tf	0.05629125006853981
1420	Spleen	1200	tf	0.04634180058937656
1421	Spleen	1300	tf	0.03543891763112682
1422	Spleen	1400	tf	0.024657307409604437
1423	Spleen	2	non_tf	0.5790630809736383
1424	Spleen	3	non_tf	0.4497502100460483
1425	Spleen	4	non_tf	0.4501831392264935
1426	Spleen	5	non_tf	0.34003864738137507
1427	Spleen	6	non_tf	0.3398396061760274
1428	Spleen	7	non_tf	0.33454849045404356
1429	Spleen	8	non_tf	0.22745931963906343
1430	Spleen	9	non_tf	0.1398632977077296
1431	Spleen	10	non_tf	0.13627452906751197
1432	Spleen	20	non_tf	0.12799488425694489
1433	Spleen	30	non_tf	0.07558181068258099
1434	Spleen	40	non_tf	0.06936158633023433
1435	Spleen	50	non_tf	0.04706857652127374
1436	Spleen	60	non_tf	0.03878888741193916
1437	Spleen	70	non_tf	0.03357812519193153
1438	Spleen	80	non_tf	0.02817080601698749
1439	Spleen	90	non_tf	0.02242379830721774
1440	Spleen	100	non_tf	0.021553644533161092
1441	Spleen	200	non_tf	0.017048318655020406
1442	Spleen	300	non_tf	0.015677752917776303
1443	Spleen	400	non_tf	0.016987444228129086
1444	Spleen	500	non_tf	0.01746104331593956
1445	Spleen	600	non_tf	0.01910466334436699
1446	Spleen	700	non_tf	0.022826580615954155
1447	Spleen	800	non_tf	0.024092857584157506
1448	Spleen	900	non_tf	0.02679266442961415
1449	Spleen	1000	non_tf	0.029449094621311626
1450	Stomach	2	tf	0.5614626984227353
1451	Stomach	3	tf	0.33466726151327886
1452	Stomach	4	tf	0.32508837668049306
1453	Stomach	5	tf	0.33251910102241755
1454	Stomach	6	tf	0.23021008304024934
1455	Stomach	7	tf	0.2099217135189743
1456	Stomach	8	tf	0.18953348149052568
1457	Stomach	9	tf	0.1847421601430332
1458	Stomach	10	tf	0.1657217583873755
1459	Stomach	20	tf	0.1394627675268635
1460	Stomach	30	tf	0.12308999625948264
1461	Stomach	40	tf	0.11205380518879283
1462	Stomach	50	tf	0.09742581127834486
1463	Stomach	60	tf	0.09506397284642931
1464	Stomach	70	tf	0.09191351096225747
1465	Stomach	80	tf	0.08831594207275703
1466	Stomach	90	tf	0.08657623768312019
1467	Stomach	100	tf	0.08716272492586774
1468	Stomach	200	tf	0.0855779009935075
1469	Stomach	300	tf	0.09194058340258265
1470	Stomach	400	tf	0.09659583130296122
1471	Stomach	500	tf	0.09787218223316568
1472	Stomach	600	tf	0.09595411210486407
1473	Stomach	700	tf	0.09236868149332458
1474	Stomach	800	tf	0.0891447988999095
1475	Stomach	900	tf	0.08098462058473145
1476	Stomach	1000	tf	0.07229713781683444
1477	Stomach	1100	tf	0.06378226223166478
1478	Stomach	1200	tf	0.05352686932849509
1479	Stomach	1300	tf	0.04147733206485167
1480	Stomach	1400	tf	0.028818531452606662
1481	Stomach	2	non_tf	0.5920159499266704
1482	Stomach	3	non_tf	0.29790991246424553
1483	Stomach	4	non_tf	0.29522949957490663
1484	Stomach	5	non_tf	0.2665820686414175
1485	Stomach	6	non_tf	0.26245941280678126
1486	Stomach	7	non_tf	0.2594737876378302
1487	Stomach	8	non_tf	0.2462398692192816
1488	Stomach	9	non_tf	0.2262891357270601
1489	Stomach	10	non_tf	0.21783097119139966
1490	Stomach	20	non_tf	0.11585170940583699
1491	Stomach	30	non_tf	0.10376037087691248
1492	Stomach	40	non_tf	0.0903002481990973
1493	Stomach	50	non_tf	0.07499499921956775
1494	Stomach	60	non_tf	0.06352098831356137
1495	Stomach	70	non_tf	0.06357127256075552
1496	Stomach	80	non_tf	0.062364374033685395
1497	Stomach	90	non_tf	0.05916667895715612
1498	Stomach	100	non_tf	0.05316505243447244
1499	Stomach	200	non_tf	0.03938943953775247
1500	Stomach	300	non_tf	0.03672165013054127
1501	Stomach	400	non_tf	0.03908653279571244
1502	Stomach	500	non_tf	0.0400287835232466
1503	Stomach	600	non_tf	0.04107517259121824
1504	Stomach	700	non_tf	0.042191556732817055
1505	Stomach	800	non_tf	0.043382134631436337
1506	Stomach	900	non_tf	0.04312730316317275
1507	Stomach	1000	non_tf	0.04389630231439392
1508	Testis	2	tf	0.5756847499196742
1509	Testis	3	tf	0.5503293126062864
1510	Testis	4	tf	0.3246210005572477
1511	Testis	5	tf	0.303096048299533
1512	Testis	6	tf	0.2913087899282667
1513	Testis	7	tf	0.28997649184302027
1514	Testis	8	tf	0.2359940791805185
1515	Testis	9	tf	0.20042485594733406
1516	Testis	10	tf	0.19785474811320108
1517	Testis	20	tf	0.1073510398744895
1518	Testis	30	tf	0.08796710001916033
1519	Testis	40	tf	0.05866883533769542
1520	Testis	50	tf	0.05289880204855036
1521	Testis	60	tf	0.0478418662323552
1522	Testis	70	tf	0.04446182934408358
1523	Testis	80	tf	0.04329234814090844
1524	Testis	90	tf	0.0451584894513601
1525	Testis	100	tf	0.043953431824927336
1526	Testis	200	tf	0.0549533070947317
1527	Testis	300	tf	0.059455572010870324
1528	Testis	400	tf	0.06237984768230044
1529	Testis	500	tf	0.06826798316525315
1530	Testis	600	tf	0.0722650718823781
1531	Testis	700	tf	0.07297044640077655
1532	Testis	800	tf	0.07226576740590505
1533	Testis	900	tf	0.06942421819452549
1534	Testis	1000	tf	0.06693355664925797
1535	Testis	1100	tf	0.06280616287924062
1536	Testis	1200	tf	0.057069908136947234
1537	Testis	1300	tf	0.050487740188283434
1538	Testis	1400	tf	0.042387560230678516
1539	Testis	2	non_tf	0.5901402836736978
1540	Testis	3	non_tf	0.5586139286382688
1541	Testis	4	non_tf	0.32509303311415966
1542	Testis	5	non_tf	0.3069758019427124
1543	Testis	6	non_tf	0.30409113615684163
1544	Testis	7	non_tf	0.2842165056924457
1545	Testis	8	non_tf	0.2834678166238921
1546	Testis	9	non_tf	0.2823314659567972
1547	Testis	10	non_tf	0.2813404283767486
1548	Testis	20	non_tf	0.15776689528710158
1549	Testis	30	non_tf	0.08059190440484942
1550	Testis	40	non_tf	0.06587650233294944
1551	Testis	50	non_tf	0.05231396824339502
1552	Testis	60	non_tf	0.04186691650904809
1553	Testis	70	non_tf	0.030427062257643446
1554	Testis	80	non_tf	0.028374780120067958
1555	Testis	90	non_tf	0.0306457589340916
1556	Testis	100	non_tf	0.029830919798909724
1557	Testis	200	non_tf	0.014591737699795526
1558	Testis	300	non_tf	0.014215102649138306
1559	Testis	400	non_tf	0.012865124249891065
1560	Testis	500	non_tf	0.014469437049060244
1561	Testis	600	non_tf	0.015088311663303962
1562	Testis	700	non_tf	0.01775600861964586
1563	Testis	800	non_tf	0.020100967406781068
1564	Testis	900	non_tf	0.020889669589930136
1565	Testis	1000	non_tf	0.023126640830786274
1566	Thyroid	2	tf	0.5102018250571809
1567	Thyroid	3	tf	0.4973972568160915
1568	Thyroid	4	tf	0.46164854315255827
1569	Thyroid	5	tf	0.46230486669125237
1570	Thyroid	6	tf	0.4593360814998518
1571	Thyroid	7	tf	0.4184862624979612
1572	Thyroid	8	tf	0.426201464313331
1573	Thyroid	9	tf	0.42536564129235804
1574	Thyroid	10	tf	0.24750890023757352
1575	Thyroid	20	tf	0.18546791951810643
1576	Thyroid	30	tf	0.12966693854813158
1577	Thyroid	40	tf	0.09892557797374765
1578	Thyroid	50	tf	0.09369893010140472
1579	Thyroid	60	tf	0.08339063844335698
1580	Thyroid	70	tf	0.08114358944639814
1581	Thyroid	80	tf	0.07065478333519223
1582	Thyroid	90	tf	0.06903517424172335
1583	Thyroid	100	tf	0.06998734173080176
1584	Thyroid	200	tf	0.06622809622981951
1585	Thyroid	300	tf	0.06769484378811294
1586	Thyroid	400	tf	0.07251416536327994
1587	Thyroid	500	tf	0.07803835008805614
1588	Thyroid	600	tf	0.07670494413752425
1589	Thyroid	700	tf	0.07484982475171774
1590	Thyroid	800	tf	0.07104635862115415
1591	Thyroid	900	tf	0.06862215381500693
1592	Thyroid	1000	tf	0.061460699642970525
1593	Thyroid	1100	tf	0.0556746366620171
1594	Thyroid	1200	tf	0.04540229123375593
1595	Thyroid	1300	tf	0.03493247089308089
1596	Thyroid	1400	tf	0.02563306504132954
1597	Thyroid	2	non_tf	0.5492516494162774
1598	Thyroid	3	non_tf	0.489571644950251
1599	Thyroid	4	non_tf	0.4841176830173869
1600	Thyroid	5	non_tf	0.47457930021722666
1601	Thyroid	6	non_tf	0.4461386202966561
1602	Thyroid	7	non_tf	0.41626824409484553
1603	Thyroid	8	non_tf	0.41309056109799025
1604	Thyroid	9	non_tf	0.4125784102666008
1605	Thyroid	10	non_tf	0.3018748102791772
1606	Thyroid	20	non_tf	0.15298193871877785
1607	Thyroid	30	non_tf	0.09448623891198872
1608	Thyroid	40	non_tf	0.07909621036321605
1609	Thyroid	50	non_tf	0.0980971997408939
1610	Thyroid	60	non_tf	0.09657515268227936
1611	Thyroid	70	non_tf	0.07675064042929479
1612	Thyroid	80	non_tf	0.0686940529920812
1613	Thyroid	90	non_tf	0.06340042033373548
1614	Thyroid	100	non_tf	0.05907911298969174
1615	Thyroid	200	non_tf	0.036803308938933695
1616	Thyroid	300	non_tf	0.027302157204451345
1617	Thyroid	400	non_tf	0.029143340850101368
1618	Thyroid	500	non_tf	0.026869892359188772
1619	Thyroid	600	non_tf	0.027858602105143376
1620	Thyroid	700	non_tf	0.030224629997363476
1621	Thyroid	800	non_tf	0.03145554487626998
1622	Thyroid	900	non_tf	0.0329524416864743
1623	Thyroid	1000	non_tf	0.03366286518797782
1624	Uterus	2	tf	0.5986242373396005
1625	Uterus	3	tf	0.5321363129121373
1626	Uterus	4	tf	0.24450710918363067
1627	Uterus	5	tf	0.2364625764663339
1628	Uterus	6	tf	0.22381565120537109
1629	Uterus	7	tf	0.20234988246812752
1630	Uterus	8	tf	0.20029858568439304
1631	Uterus	9	tf	0.15481368336759088
1632	Uterus	10	tf	0.1395611417257429
1633	Uterus	20	tf	0.113972760365962
1634	Uterus	30	tf	0.0687860023367448
1635	Uterus	40	tf	0.056247010124075
1636	Uterus	50	tf	0.052413873083963204
1637	Uterus	60	tf	0.05048155138519204
1638	Uterus	70	tf	0.04670176618709178
1639	Uterus	80	tf	0.04818987969920018
1640	Uterus	90	tf	0.05067325997851851
1641	Uterus	100	tf	0.04966880764902479
1642	Uterus	200	tf	0.05678789185657955
1643	Uterus	300	tf	0.0658400271846942
1644	Uterus	400	tf	0.07191226833716448
1645	Uterus	500	tf	0.07585342329469794
1646	Uterus	600	tf	0.07858439202902738
1647	Uterus	700	tf	0.07823586583709695
1648	Uterus	800	tf	0.07412545755479573
1649	Uterus	900	tf	0.06693278459072904
1650	Uterus	1000	tf	0.06135970397373654
1651	Uterus	1100	tf	0.05470178872903066
1652	Uterus	1200	tf	0.04563105052860656
1653	Uterus	1300	tf	0.03748898917505038
1654	Uterus	1400	tf	0.026065211208930638
1655	Uterus	2	non_tf	0.5233569675385799
1656	Uterus	3	non_tf	0.4635826339480423
1657	Uterus	4	non_tf	0.2821298657434124
1658	Uterus	5	non_tf	0.2685719182802177
1659	Uterus	6	non_tf	0.26498140341334203
1660	Uterus	7	non_tf	0.2648543718384864
1661	Uterus	8	non_tf	0.2317182569655941
1662	Uterus	9	non_tf	0.22794237304378984
1663	Uterus	10	non_tf	0.14679452350884328
1664	Uterus	20	non_tf	0.08522374579955172
1665	Uterus	30	non_tf	0.05033794714300816
1666	Uterus	40	non_tf	0.03753199024778462
1667	Uterus	50	non_tf	0.03417242831445617
1668	Uterus	60	non_tf	0.03134105576321319
1669	Uterus	70	non_tf	0.029510374974441873
1670	Uterus	80	non_tf	0.025346100750389993
1671	Uterus	90	non_tf	0.019591405462492117
1672	Uterus	100	non_tf	0.014891883262249625
1673	Uterus	200	non_tf	0.009244372428691009
1674	Uterus	300	non_tf	0.008824318604085694
1675	Uterus	400	non_tf	0.012043159679132052
1676	Uterus	500	non_tf	0.015012326753848301
1677	Uterus	600	non_tf	0.016927540673297155
1678	Uterus	700	non_tf	0.019157380466018094
1679	Uterus	800	non_tf	0.02113712244855535
1680	Uterus	900	non_tf	0.02327775876179071
1681	Uterus	1000	non_tf	0.025302398644895908
1682	Vagina	2	tf	0.6007716343752401
1683	Vagina	3	tf	0.5520426758881358
1684	Vagina	4	tf	0.21680127934475024
1685	Vagina	5	tf	0.2127716071657855
1686	Vagina	6	tf	0.19083155153459516
1687	Vagina	7	tf	0.17977326395867754
1688	Vagina	8	tf	0.17922868994713206
1689	Vagina	9	tf	0.16351240781079407
1690	Vagina	10	tf	0.1486937925421302
1691	Vagina	20	tf	0.09466054500514719
1692	Vagina	30	tf	0.07020949893621806
1693	Vagina	40	tf	0.061212661020011855
1694	Vagina	50	tf	0.060283233623212085
1695	Vagina	60	tf	0.05915463452341931
1696	Vagina	70	tf	0.05617987913913166
1697	Vagina	80	tf	0.05774050586006944
1698	Vagina	90	tf	0.0577532438361519
1699	Vagina	100	tf	0.055100589373116106
1700	Vagina	200	tf	0.05923239400966896
1701	Vagina	300	tf	0.06747787741993692
1702	Vagina	400	tf	0.0720129138166563
1703	Vagina	500	tf	0.07235648738605713
1704	Vagina	600	tf	0.07470878512301553
1705	Vagina	700	tf	0.07823193745207455
1706	Vagina	800	tf	0.07658959246138049
1707	Vagina	900	tf	0.07143875840440501
1708	Vagina	1000	tf	0.06161602376426489
1709	Vagina	1100	tf	0.053876697820434416
1710	Vagina	1200	tf	0.04458584106245219
1711	Vagina	1300	tf	0.03499523615232234
1712	Vagina	1400	tf	0.025128659788021968
1713	Vagina	2	non_tf	0.6055428457146405
1714	Vagina	3	non_tf	0.3273210055634775
1715	Vagina	4	non_tf	0.302125213867437
1716	Vagina	5	non_tf	0.18153736043467553
1717	Vagina	6	non_tf	0.18605486433018262
1718	Vagina	7	non_tf	0.13948193481901605
1719	Vagina	8	non_tf	0.13015574647515002
1720	Vagina	9	non_tf	0.12617038186850324
1721	Vagina	10	non_tf	0.11487771559529812
1722	Vagina	20	non_tf	0.08616509866466573
1723	Vagina	30	non_tf	0.05342143365070528
1724	Vagina	40	non_tf	0.046224045073585844
1725	Vagina	50	non_tf	0.04515601792110014
1726	Vagina	60	non_tf	0.03448228482682888
1727	Vagina	70	non_tf	0.030374520327099464
1728	Vagina	80	non_tf	0.028362679262838017
1729	Vagina	90	non_tf	0.026066183849336066
1730	Vagina	100	non_tf	0.027787280911996916
1731	Vagina	200	non_tf	0.016199244201097415
1732	Vagina	300	non_tf	0.018044077116203334
1733	Vagina	400	non_tf	0.01936112084461736
1734	Vagina	500	non_tf	0.021266047160071654
1735	Vagina	600	non_tf	0.02271467262069265
1736	Vagina	700	non_tf	0.02367833815391572
1737	Vagina	800	non_tf	0.02439940456395894
1738	Vagina	900	non_tf	0.025704522889757348
1739	Vagina	1000	non_tf	0.027871601837361377
